



getting results of file 'ConsolasTry_results.txt' now:
[REPLACE] a[2430] 'F' -> b[2430] 'W'
[REPLACE] a[2431] 'L' -> b[2431] 'l'
[REPLACE] a[2432] 'p' -> b[2432] 'n'
[INSERT]  b[2434] 'd' (inserted in b)
[INSERT]  b[2435] 'x' (inserted in b)
[INSERT]  b[2436] 'R' (inserted in b)
[REPLACE] a[2434] 'm' -> b[2437] 'O'
[REPLACE] a[2435] '4' -> b[2438] 'L'
[REPLACE] a[2436] '+' -> b[2439] 'D'
[REPLACE] a[2437] 'v' -> b[2440] 'W'
[REPLACE] a[2441] '1' -> b[2444] 'b'
[REPLACE] a[2442] '6' -> b[2445] 'D'
[REPLACE] a[2443] 'n' -> b[2446] 'k'
[REPLACE] a[2444] 'X' -> b[2447] 'y'
[REPLACE] a[2445] 'l' -> b[2448] 'N'
[REPLACE] a[2446] 'd' -> b[2449] 'j'
[REPLACE] a[2447] 'e' -> b[2450] 'A'
[REPLACE] a[2448] 'f' -> b[2451] '5'
[REPLACE] a[2449] 'L' -> b[2452] 'M'
[REPLACE] a[2450] '9' -> b[2453] 'j'
[REPLACE] a[2451] 'e' -> b[2454] 'Z'
[REPLACE] a[2452] 'e' -> b[2455] 'A'
[REPLACE] a[2453] '1' -> b[2456] 'Z'
[REPLACE] a[2454] '6' -> b[2457] '2'
[REPLACE] a[2455] 'L' -> b[2458] '1'
[REPLACE] a[2456] 'X' -> b[2459] 'h'
[REPLACE] a[2457] 'l' -> b[2460] 'a'
[REPLACE] a[2458] 'd' -> b[2461] 'W'
[REPLACE] a[2459] 'e' -> b[2462] 'w'
[REPLACE] a[2460] 'W' -> b[2463] 'u'
[REPLACE] a[2461] 'L' -> b[2464] 'Y'
[REPLACE] a[2462] 'A' -> b[2465] '2'
[REPLACE] a[2463] '0' -> b[2466] '9'
[REPLACE] a[2464] 'K' -> b[2467] 't'
[REPLACE] a[2465] 'M' -> b[2468] 'L'
[REPLACE] a[2466] 'T' -> b[2469] 'D'
[REPLACE] a[2467] 'E' -> b[2470] 'A'
[REPLACE] a[2468] 'x' -> b[2471] '1'
[REPLACE] a[2469] 'M' -> b[2472] 'N'
[REPLACE] a[2470] 'S' -> b[2473] 'C'
[REPLACE] a[2471] 'w' -> b[2474] '0'
[REPLACE] a[2472] 'z' -> b[2475] '5'
[REPLACE] a[2475] 'g' -> b[2478] 'Y'
[REPLACE] a[2479] 'g' -> b[2482] 'I'
[REPLACE] a[2480] 'y' -> b[2483] '2'
[REPLACE] a[2481] 'M' -> b[2484] 'L'
[REPLACE] a[2483] 'c' -> b[2486] 'Y'
[REPLACE] a[2484] 's' -> b[2487] 'w'
[REPLACE] a[2485] '1' -> b[2488] 'L'
[REPLACE] a[2486] '6' -> b[2489] 'D'
[REPLACE] a[2487] 'L' -> b[2490] 'g'
[REPLACE] a[2488] 'X' -> b[2491] 's'
[REPLACE] a[2489] 'H' -> b[2492] 'j'
[REPLACE] a[2490] '/' -> b[2493] '1'
[REPLACE] a[2491] '4' -> b[2494] '6'
[REPLACE] a[2492] '6' -> b[2495] 'D'
[REPLACE] a[2493] 'a' -> b[2496] 'p'
[REPLACE] a[2494] 'k' -> b[2497] 'l'
[REPLACE] a[2495] 'e' -> b[2498] '5'
[REPLACE] a[2496] 'e' -> b[2499] 'U'
[REPLACE] a[2497] '0' -> b[2500] 'x'
[REPLACE] a[2498] 'e' -> b[2501] 'l'
[REPLACE] a[2499] 'k' -> b[2502] 'O'
[REPLACE] a[2500] 'g' -> b[2503] 'q'
[REPLACE] a[2501] 'Z' -> b[2504] 'Q'
[REPLACE] a[2502] 'u' -> b[2505] '1'
[REPLACE] a[2503] 'Q' -> b[2506] 'c'
[REPLACE] a[2507] 'm' -> b[2510] 'M'
[REPLACE] a[2508] 'd' -> b[2511] 'T'
[REPLACE] a[2509] 'e' -> b[2512] 'I'
[REPLACE] a[2510] 'e' -> b[2513] 's'
[INSERT]  b[2515] '5' (inserted in b)
[INSERT]  b[2516] '4' (inserted in b)
[INSERT]  b[2517] 'x' (inserted in b)
[REPLACE] a[2512] '6' -> b[2518] 'L'
[INSERT]  b[2520] 'E' (inserted in b)
[INSERT]  b[2521] 'w' (inserted in b)
[INSERT]  b[2522] 'M' (inserted in b)
[INSERT]  b[2523] 'D' (inserted in b)
[INSERT]  b[2524] 'A' (inserted in b)
[REPLACE] a[2514] 'X' -> b[2525] 'w'
[REPLACE] a[2515] 'l' -> b[2526] 'L'
[REPLACE] a[2516] 'd' -> b[2527] 'N'
[REPLACE] a[2518] 'Q' -> b[2529] 'c'
[REPLACE] a[2521] 'w' -> b[2532] 'A'
[REPLACE] a[2522] 's' -> b[2533] 'g'
[REPLACE] a[2524] '6' -> b[2535] '5'
[REPLACE] a[2525] 'L' -> b[2536] 'z'
[REPLACE] a[2527] 'k' -> b[2538] 'l'
[REPLACE] a[2530] 'T' -> b[2541] 'X'
[REPLACE] a[2533] 'k' -> b[2544] '0'
[REPLACE] a[2539] 'p' -> b[2550] '1'
[REPLACE] a[2542] 'R' -> b[2553] 'p'
[REPLACE] a[2545] 'Q' -> b[2556] 'm'
[REPLACE] a[2546] 's' -> b[2557] 'F'
[REPLACE] a[2547] 'R' -> b[2558] 'L'
[REPLACE] a[2548] 'W' -> b[2559] 'p'
[REPLACE] a[2549] '1' -> b[2560] 'u'
[REPLACE] a[2550] 'h' -> b[2561] 'm'
[REPLACE] a[2551] 'b' -> b[2562] '4'
[DELETE]  a[2552] 'n' (deleted in b)
[DELETE]  a[2553] 'V' (deleted in b)
[DELETE]  a[2554] 'l' (deleted in b)
[DELETE]  a[2555] 'X' (deleted in b)
[DELETE]  a[2556] '6' (deleted in b)
[REPLACE] a[2558] 'O' -> b[2564] 'v'
[DELETE]  a[2559] 'W' (deleted in b)
[DELETE]  a[2560] 'l' (deleted in b)
[DELETE]  a[2561] 'n' (deleted in b)
[DELETE]  a[2562] 'u' (deleted in b)
[DELETE]  a[2563] 'd' (deleted in b)
[DELETE]  a[2564] 'x' (deleted in b)
[DELETE]  a[2565] 'R' (deleted in b)
[DELETE]  a[2566] 'O' (deleted in b)
[DELETE]  a[2567] 'L' (deleted in b)
[DELETE]  a[2568] 'D' (deleted in b)
[DELETE]  a[2569] 'W' (deleted in b)
[REPLACE] a[2573] 'b' -> b[2568] '1'
[REPLACE] a[2574] 'D' -> b[2569] '6'
[REPLACE] a[2575] 'k' -> b[2570] 'n'
[REPLACE] a[2576] 'y' -> b[2571] 'X'
[REPLACE] a[2577] 'N' -> b[2572] 'l'
[REPLACE] a[2578] 'j' -> b[2573] 'd'
[REPLACE] a[2579] 'A' -> b[2574] 'e'
[REPLACE] a[2580] '5' -> b[2575] 'f'
[REPLACE] a[2581] 'M' -> b[2576] 'L'
[REPLACE] a[2582] 'j' -> b[2577] '9'
[REPLACE] a[2583] 'Z' -> b[2578] 'e'
[REPLACE] a[2584] 'A' -> b[2579] 'e'
[REPLACE] a[2585] 'Z' -> b[2580] '1'
[REPLACE] a[2586] '2' -> b[2581] '6'
[REPLACE] a[2587] '1' -> b[2582] 'L'
[REPLACE] a[2588] 'h' -> b[2583] 'X'
[REPLACE] a[2589] 'a' -> b[2584] 'l'
[REPLACE] a[2590] 'W' -> b[2585] 'd'
[REPLACE] a[2591] 'w' -> b[2586] 'e'
[REPLACE] a[2592] 'u' -> b[2587] 'W'
[REPLACE] a[2593] 'Y' -> b[2588] 'L'
[REPLACE] a[2594] '2' -> b[2589] 'A'
[REPLACE] a[2595] '9' -> b[2590] 'O'
[REPLACE] a[2596] 't' -> b[2591] 'K'
[REPLACE] a[2597] 'L' -> b[2592] 'M'
[REPLACE] a[2598] 'D' -> b[2593] 'T'
[REPLACE] a[2599] 'A' -> b[2594] 'E'
[REPLACE] a[2600] '1' -> b[2595] 'x'
[REPLACE] a[2601] 'N' -> b[2596] 'M'
[REPLACE] a[2602] 'C' -> b[2597] 'S'
[REPLACE] a[2603] '0' -> b[2598] 'w'
[REPLACE] a[2604] '5' -> b[2599] 'z'
[REPLACE] a[2607] 'Y' -> b[2602] 'g'
[REPLACE] a[2611] 'I' -> b[2606] 'g'
[REPLACE] a[2612] '2' -> b[2607] 'y'
[REPLACE] a[2613] 'L' -> b[2608] 'M'
[INSERT]  b[2610] 'c' (inserted in b)
[INSERT]  b[2611] 's' (inserted in b)
[REPLACE] a[2615] 'Y' -> b[2612] '1'
[REPLACE] a[2616] 'w' -> b[2613] '6'
[REPLACE] a[2618] 'D' -> b[2615] 'X'
[REPLACE] a[2619] 'g' -> b[2616] 'H'
[REPLACE] a[2620] 's' -> b[2617] '/'
[REPLACE] a[2621] 'j' -> b[2618] '4'
[REPLACE] a[2622] '1' -> b[2619] '6'
[REPLACE] a[2623] '6' -> b[2620] 'a'
[REPLACE] a[2624] 'D' -> b[2621] 'k'
[REPLACE] a[2625] 'p' -> b[2622] 'e'
[REPLACE] a[2626] 'l' -> b[2623] 'e'
[REPLACE] a[2627] '5' -> b[2624] '0'
[REPLACE] a[2628] 'U' -> b[2625] 'e'
[REPLACE] a[2629] 'x' -> b[2626] 'k'
[REPLACE] a[2630] 'l' -> b[2627] 'g'
[REPLACE] a[2631] 'O' -> b[2628] 'Z'
[REPLACE] a[2632] 'q' -> b[2629] 'u'
[DELETE]  a[2634] '1' (deleted in b)
[DELETE]  a[2635] 'c' (deleted in b)
[REPLACE] a[2639] 'M' -> b[2634] 'm'
[REPLACE] a[2640] 'T' -> b[2635] 'd'
[REPLACE] a[2641] 'I' -> b[2636] 'e'
[REPLACE] a[2642] 's' -> b[2637] 'e'
[REPLACE] a[2644] '5' -> b[2639] '6'
[DELETE]  a[2645] '4' (deleted in b)
[DELETE]  a[2646] 'x' (deleted in b)
[DELETE]  a[2647] 'L' (deleted in b)
[REPLACE] a[2649] 'E' -> b[2641] 'X'
[REPLACE] a[2650] 'w' -> b[2642] 'l'
[REPLACE] a[2651] 'M' -> b[2643] 'd'
[DELETE]  a[2652] 'D' (deleted in b)
[DELETE]  a[2653] 'A' (deleted in b)
[DELETE]  a[2654] 'w' (deleted in b)
[DELETE]  a[2655] 'L' (deleted in b)
[DELETE]  a[2656] 'N' (deleted in b)
[REPLACE] a[2658] 'c' -> b[2645] 'Q'
[REPLACE] a[2661] 'A' -> b[2648] 'w'
[REPLACE] a[2662] 'g' -> b[2649] 's'
[REPLACE] a[2664] '5' -> b[2651] '6'
[REPLACE] a[2665] 'z' -> b[2652] 'L'
[REPLACE] a[2667] 'l' -> b[2654] 'k'
[REPLACE] a[2670] 'X' -> b[2657] 'T'
[REPLACE] a[2673] '0' -> b[2660] 'k'
[REPLACE] a[2679] 'l' -> b[2666] 'p'
[REPLACE] a[2682] 'p' -> b[2669] 'R'
[INSERT]  b[2672] 'Q' (inserted in b)
[INSERT]  b[2673] 'S' (inserted in b)
[INSERT]  b[2674] 'R' (inserted in b)
[INSERT]  b[2675] 'W' (inserted in b)
[INSERT]  b[2676] '1' (inserted in b)
[INSERT]  b[2677] 'h' (inserted in b)
[INSERT]  b[2678] 'b' (inserted in b)
[INSERT]  b[2679] 'n' (inserted in b)
[INSERT]  b[2680] 'V' (inserted in b)
[INSERT]  b[2681] 'L' (inserted in b)
[INSERT]  b[2683] '6' (inserted in b)
[INSERT]  b[2685] 'X' (inserted in b)
[REPLACE] a[2728] 's' -> b[2727] 'S'
[REPLACE] a[2733] 'O' -> b[2732] '0'
[INSERT]  b[2883] 'x' (inserted in b)
[REPLACE] a[2903] 'l' -> b[2903] '1'
[REPLACE] a[2971] 'I' -> b[2971] '1'
[DELETE]  a[3075] 'L' (deleted in b)
[DELETE]  a[3076] 'D' (deleted in b)
[DELETE]  a[3077] 'Y' (deleted in b)
[DELETE]  a[3078] 'w' (deleted in b)
[DELETE]  a[3079] 'L' (deleted in b)
[DELETE]  a[3080] 'D' (deleted in b)
[DELETE]  a[3081] 'g' (deleted in b)
[DELETE]  a[3082] 's' (deleted in b)
[DELETE]  a[3083] 'R' (deleted in b)
[DELETE]  a[3084] 'Y' (deleted in b)
[DELETE]  a[3085] 'E' (deleted in b)
[DELETE]  a[3086] 'B' (deleted in b)
[DELETE]  a[3087] 'J' (deleted in b)
[DELETE]  a[3088] 'C' (deleted in b)
[DELETE]  a[3089] '3' (deleted in b)
[DELETE]  a[3090] 'b' (deleted in b)
[DELETE]  a[3091] '/' (deleted in b)
[DELETE]  a[3092] 'x' (deleted in b)
[DELETE]  a[3093] 'u' (deleted in b)
[DELETE]  a[3094] 'Z' (deleted in b)
[DELETE]  a[3095] 'i' (deleted in b)
[DELETE]  a[3096] '2' (deleted in b)
[DELETE]  a[3097] 'y' (deleted in b)
[DELETE]  a[3098] '#' (deleted in b)
[DELETE]  a[3099] '#' (deleted in b)
[DELETE]  a[3100] '#' (deleted in b)
[DELETE]  a[3101] 'M' (deleted in b)
[DELETE]  a[3102] 'T' (deleted in b)
[DELETE]  a[3103] 'I' (deleted in b)
[DELETE]  a[3104] 's' (deleted in b)
[DELETE]  a[3107] '4' (deleted in b)
[DELETE]  a[3108] 'x' (deleted in b)
[DELETE]  a[3109] 'L' (deleted in b)
[DELETE]  a[3110] 'D' (deleted in b)
[DELETE]  a[3111] 'Y' (deleted in b)
[DELETE]  a[3112] 'w' (deleted in b)
[DELETE]  a[3113] 'M' (deleted in b)
[DELETE]  a[3114] 'D' (deleted in b)
[DELETE]  a[3115] 'A' (deleted in b)
[DELETE]  a[3116] 'w' (deleted in b)
[DELETE]  a[3117] 'L' (deleted in b)
[DELETE]  a[3118] 'N' (deleted in b)
[DELETE]  a[3119] 'e' (deleted in b)
[DELETE]  a[3120] 'c' (deleted in b)
[DELETE]  a[3121] '1' (deleted in b)
[DELETE]  a[3122] '5' (deleted in b)
[DELETE]  a[3123] 'A' (deleted in b)
[DELETE]  a[3124] 'g' (deleted in b)
[DELETE]  a[3125] '1' (deleted in b)
[DELETE]  a[3126] '5' (deleted in b)
[DELETE]  a[3127] 'z' (deleted in b)
[DELETE]  a[3128] 'X' (deleted in b)
[DELETE]  a[3129] 'l' (deleted in b)
[DELETE]  a[3130] 'd' (deleted in b)
[DELETE]  a[3131] 'e' (deleted in b)
[DELETE]  a[3132] 'X' (deleted in b)
[DELETE]  a[3133] '1' (deleted in b)
[DELETE]  a[3134] '5' (deleted in b)
[DELETE]  a[3135] '0' (deleted in b)
[DELETE]  a[3136] 's' (deleted in b)
[DELETE]  a[3137] '1' (deleted in b)
[DELETE]  a[3138] '6' (deleted in b)
[DELETE]  a[3139] 'D' (deleted in b)
[DELETE]  a[3140] 'X' (deleted in b)
[DELETE]  a[3141] 'l' (deleted in b)
[DELETE]  a[3142] '9' (deleted in b)
[DELETE]  a[3143] 'e' (deleted in b)
[DELETE]  a[3144] 'p' (deleted in b)
[DELETE]  a[3145] '1' (deleted in b)
[DELETE]  a[3146] '5' (deleted in b)
[DELETE]  a[3147] 'X' (deleted in b)
[DELETE]  a[3148] 'X' (deleted in b)
[DELETE]  a[3149] 'L' (deleted in b)
[DELETE]  a[3150] '5' (deleted in b)
[DELETE]  a[3151] 'U' (deleted in b)
[DELETE]  a[3152] '+' (deleted in b)
[DELETE]  a[3153] 'R' (deleted in b)
[DELETE]  a[3154] 'K' (deleted in b)
[DELETE]  a[3155] 'E' (deleted in b)
[DELETE]  a[3156] 'T' (deleted in b)
[DELETE]  a[3157] 'W' (deleted in b)
[DELETE]  a[3158] 'J' (deleted in b)
[DELETE]  a[3159] 'w' (deleted in b)
[DELETE]  a[3160] 'g' (deleted in b)
[DELETE]  a[3161] 'y' (deleted in b)
[DELETE]  a[3162] 'o' (deleted in b)
[DELETE]  a[3163] '9' (deleted in b)
[DELETE]  a[3164] '#' (deleted in b)
[DELETE]  a[3165] '#' (deleted in b)
[DELETE]  a[3166] '#' (deleted in b)
[DELETE]  a[3167] 'n' (deleted in b)
[DELETE]  a[3168] 'y' (deleted in b)
[DELETE]  a[3169] '/' (deleted in b)
[DELETE]  a[3170] 'X' (deleted in b)
[DELETE]  a[3171] 'n' (deleted in b)
[DELETE]  a[3172] 't' (deleted in b)
[DELETE]  a[3173] 'e' (deleted in b)
[DELETE]  a[3174] 'i' (deleted in b)
[DELETE]  a[3175] '1' (deleted in b)
[DELETE]  a[3176] '5' (deleted in b)
[DELETE]  a[3177] 'X' (deleted in b)
[DELETE]  a[3178] 'X' (deleted in b)
[DELETE]  a[3179] 'l' (deleted in b)
[DELETE]  a[3180] 'i' (deleted in b)
[DELETE]  a[3181] 'w' (deleted in b)
[DELETE]  a[3182] 'N' (deleted in b)
[DELETE]  a[3183] 'C' (deleted in b)
[DELETE]  a[3184] 'j' (deleted in b)
[DELETE]  a[3185] 'E' (deleted in b)
[DELETE]  a[3186] 'x' (deleted in b)
[DELETE]  a[3187] 'M' (deleted in b)
[DELETE]  a[3188] 'T' (deleted in b)
[DELETE]  a[3189] 'E' (deleted in b)
[DELETE]  a[3190] 's' (deleted in b)
[DELETE]  a[3191] 'M' (deleted in b)
[DELETE]  a[3192] 'z' (deleted in b)
[DELETE]  a[3193] 'I' (deleted in b)
[DELETE]  a[3194] '5' (deleted in b)
[DELETE]  a[3195] 'M' (deleted in b)
[DELETE]  a[3196] 'j' (deleted in b)
[DELETE]  a[3197] 'M' (deleted in b)
[DELETE]  a[3198] '4' (deleted in b)
[DELETE]  a[3199] 'M' (deleted in b)
[DELETE]  a[3200] 'j' (deleted in b)
[DELETE]  a[3201] 'E' (deleted in b)
[DELETE]  a[3202] '2' (deleted in b)
[DELETE]  a[3203] 'L' (deleted in b)
[DELETE]  a[3204] 'N' (deleted in b)
[DELETE]  a[3205] 'e' (deleted in b)
[DELETE]  a[3206] 'Q' (deleted in b)
[DELETE]  a[3207] '1' (deleted in b)
[DELETE]  a[3208] '5' (deleted in b)
[REPLACE] a[3271] 'I' -> b[3139] 'l'
[REPLACE] a[3290] 'O' -> b[3158] '0'
[REPLACE] a[3318] '0' -> b[3186] 'O'
[REPLACE] a[3334] 's' -> b[3202] 'S'
[REPLACE] a[3377] 'k' -> b[3245] 'K'
[REPLACE] a[3437] '0' -> b[3305] 'O'
[INSERT]  b[3336] 'L' (inserted in b)
[INSERT]  b[3337] 'D' (inserted in b)
[INSERT]  b[3338] 'Y' (inserted in b)
[INSERT]  b[3339] 'w' (inserted in b)
[INSERT]  b[3340] 'L' (inserted in b)
[INSERT]  b[3341] 'D' (inserted in b)
[INSERT]  b[3342] 'g' (inserted in b)
[INSERT]  b[3343] 's' (inserted in b)
[INSERT]  b[3344] 'R' (inserted in b)
[INSERT]  b[3345] 'Y' (inserted in b)
[INSERT]  b[3346] 'E' (inserted in b)
[INSERT]  b[3347] 'B' (inserted in b)
[INSERT]  b[3348] 'J' (inserted in b)
[INSERT]  b[3349] 'C' (inserted in b)
[INSERT]  b[3350] '3' (inserted in b)
[INSERT]  b[3351] 'b' (inserted in b)
[INSERT]  b[3352] '/' (inserted in b)
[INSERT]  b[3353] 'x' (inserted in b)
[INSERT]  b[3354] 'u' (inserted in b)
[INSERT]  b[3355] 'Z' (inserted in b)
[INSERT]  b[3356] 'i' (inserted in b)
[INSERT]  b[3357] '2' (inserted in b)
[INSERT]  b[3358] 'y' (inserted in b)
[INSERT]  b[3359] '#' (inserted in b)
[INSERT]  b[3360] '#' (inserted in b)
[INSERT]  b[3361] '#' (inserted in b)
[INSERT]  b[3362] 'M' (inserted in b)
[INSERT]  b[3363] 'T' (inserted in b)
[INSERT]  b[3364] 'I' (inserted in b)
[INSERT]  b[3365] 's' (inserted in b)
[INSERT]  b[3366] '1' (inserted in b)
[INSERT]  b[3367] '5' (inserted in b)
[INSERT]  b[3368] '4' (inserted in b)
[INSERT]  b[3369] 'x' (inserted in b)
[INSERT]  b[3370] 'L' (inserted in b)
[INSERT]  b[3371] 'D' (inserted in b)
[INSERT]  b[3372] 'Y' (inserted in b)
[INSERT]  b[3373] 'w' (inserted in b)
[INSERT]  b[3374] 'M' (inserted in b)
[INSERT]  b[3375] 'D' (inserted in b)
[INSERT]  b[3376] 'A' (inserted in b)
[INSERT]  b[3377] 'w' (inserted in b)
[INSERT]  b[3378] 'L' (inserted in b)
[INSERT]  b[3379] 'N' (inserted in b)
[INSERT]  b[3380] 'e' (inserted in b)
[INSERT]  b[3381] 'c' (inserted in b)
[INSERT]  b[3382] '1' (inserted in b)
[INSERT]  b[3383] '5' (inserted in b)
[INSERT]  b[3384] 'A' (inserted in b)
[INSERT]  b[3385] 'g' (inserted in b)
[INSERT]  b[3386] '1' (inserted in b)
[INSERT]  b[3387] '5' (inserted in b)
[INSERT]  b[3388] 'z' (inserted in b)
[INSERT]  b[3389] 'X' (inserted in b)
[INSERT]  b[3390] 'l' (inserted in b)
[INSERT]  b[3393] 'X' (inserted in b)
[INSERT]  b[3394] '1' (inserted in b)
[INSERT]  b[3395] '5' (inserted in b)
[INSERT]  b[3396] '0' (inserted in b)
[INSERT]  b[3397] 's' (inserted in b)
[INSERT]  b[3398] '1' (inserted in b)
[INSERT]  b[3399] '6' (inserted in b)
[INSERT]  b[3400] 'D' (inserted in b)
[INSERT]  b[3401] 'X' (inserted in b)
[INSERT]  b[3402] '1' (inserted in b)
[INSERT]  b[3403] '9' (inserted in b)
[INSERT]  b[3404] 'e' (inserted in b)
[INSERT]  b[3405] 'p' (inserted in b)
[INSERT]  b[3406] '1' (inserted in b)
[INSERT]  b[3407] '5' (inserted in b)
[INSERT]  b[3408] 'X' (inserted in b)
[INSERT]  b[3409] 'X' (inserted in b)
[INSERT]  b[3410] 'L' (inserted in b)
[INSERT]  b[3411] '5' (inserted in b)
[INSERT]  b[3412] 'U' (inserted in b)
[INSERT]  b[3413] '+' (inserted in b)
[INSERT]  b[3414] 'R' (inserted in b)
[INSERT]  b[3415] 'K' (inserted in b)
[INSERT]  b[3416] 'E' (inserted in b)
[INSERT]  b[3417] 'T' (inserted in b)
[INSERT]  b[3418] 'W' (inserted in b)
[INSERT]  b[3419] 'J' (inserted in b)
[INSERT]  b[3420] 'w' (inserted in b)
[INSERT]  b[3421] 'g' (inserted in b)
[INSERT]  b[3422] 'y' (inserted in b)
[INSERT]  b[3423] '0' (inserted in b)
[INSERT]  b[3424] '9' (inserted in b)
[INSERT]  b[3425] '#' (inserted in b)
[INSERT]  b[3426] '#' (inserted in b)
[INSERT]  b[3427] '#' (inserted in b)
[INSERT]  b[3428] 'n' (inserted in b)
[INSERT]  b[3429] 'y' (inserted in b)
[INSERT]  b[3430] '/' (inserted in b)
[INSERT]  b[3431] 'X' (inserted in b)
[INSERT]  b[3432] 'n' (inserted in b)
[INSERT]  b[3433] 't' (inserted in b)
[INSERT]  b[3434] 'e' (inserted in b)
[INSERT]  b[3435] 'i' (inserted in b)
[INSERT]  b[3436] '1' (inserted in b)
[INSERT]  b[3437] '5' (inserted in b)
[INSERT]  b[3438] 'X' (inserted in b)
[INSERT]  b[3439] 'X' (inserted in b)
[INSERT]  b[3440] 'l' (inserted in b)
[INSERT]  b[3441] 'i' (inserted in b)
[INSERT]  b[3442] 'w' (inserted in b)
[INSERT]  b[3443] 'N' (inserted in b)
[INSERT]  b[3444] 'C' (inserted in b)
[INSERT]  b[3445] 'j' (inserted in b)
[INSERT]  b[3446] 'E' (inserted in b)
[INSERT]  b[3447] 'x' (inserted in b)
[INSERT]  b[3448] 'M' (inserted in b)
[INSERT]  b[3449] 'T' (inserted in b)
[INSERT]  b[3450] 'E' (inserted in b)
[INSERT]  b[3451] 'S' (inserted in b)
[INSERT]  b[3452] 'M' (inserted in b)
[INSERT]  b[3453] 'z' (inserted in b)
[INSERT]  b[3454] 'I' (inserted in b)
[INSERT]  b[3455] '5' (inserted in b)
[INSERT]  b[3456] 'M' (inserted in b)
[INSERT]  b[3457] 'j' (inserted in b)
[INSERT]  b[3458] 'M' (inserted in b)
[INSERT]  b[3459] '4' (inserted in b)
[INSERT]  b[3460] 'M' (inserted in b)
[INSERT]  b[3461] 'j' (inserted in b)
[INSERT]  b[3462] 'E' (inserted in b)
[INSERT]  b[3463] '2' (inserted in b)
[INSERT]  b[3464] 'L' (inserted in b)
[INSERT]  b[3465] 'N' (inserted in b)
[INSERT]  b[3466] 'e' (inserted in b)
[INSERT]  b[3467] 'Q' (inserted in b)
[INSERT]  b[3468] 'd' (inserted in b)
[INSERT]  b[3469] 'e' (inserted in b)
[REPLACE] a[3569] 'k' -> b[3569] 'K'
[REPLACE] a[3578] 's' -> b[3578] 'S'
